Casey,Turgeon,22,Left,Right
Jared,Foster,22,Right,Right
Vidal,Brujan,17,Both,Right
Jesus,Guerra,18,Left,Right
Luis,Pimentel,17,Right,Right
Austin,Slater,22,Right,Right
Jesus,Henriquez,16,Both,Right
Carlos A.,Guzman,16,Right,Right
Yander,Martinez,18,Right,Right
Edgar,Rondon,20,Left,Right
Ryan,Howell,22,Right,Right
David,Walker,22,Left,Right
Grant,Cox,18,Right,Right
Justin,Montemayor,20,Left,Right
Aaron,Wilson,20,Right,Right
Jeff,Smith,22,Right,Right
Chris,Godinez,21,Right,Right
Stefan,Trosclair,20,Right,Right
Chase,Nyman,21,Left,Right
Kurt,Hoekstra,21,Left,Right
Drew,Turbin,21,Left,Right
Melvin,Rodriguez,24,Left,Right
Jace,Conrad,22,Left,Right
Brett,Sullivan,21,Left,Right
Peter,Maris,21,Left,Right
Erik,Forgione,22,Right,Right
Trent,Gilbert,22,Left,Right
Jordan,Tarsovich,23,Right,Right
Jake,Peter,21,Left,Right
Kevin,Kramer,21,Left,Right
Dante,Flores,21,Left,Right
Sutton,Whiting,22,Both,Right
Deion,Ulmer,20,Right,Right
Jhonny,Bethencourt,18,Right,Right
Logan,Ratledge,22,Right,Right
Stephen,Pitarra,18,Left,Right
Grant,Williams,19,Left,Right
Greg,Deichmann,19,Left,Right
Forrest,Wall,19,Left,Right
Luke,Dykstra,19,Right,Right
Jake,Jarvis,20,Right,Right
Lane,Thomas,19,Right,Right
Shane,Mardirosian,19,Left,Right
Christopher,Martin,15,Right,Right
Payton,Squier,19,Left,Right
Taylor,Hawthorne,20,Left,Right
Jesse,Russo,18,Left,Right
Lincoln,Clayton,19,Right,Right
Felipe,Lopez,34,Both,Right
Ramon,Santiago,35,Both,Right
Omar,Infante,33,Right,Right
Chone,Figgins,37,Both,Right
Brandon,Phillips,33,Right,Right
Chase,Cryer,19,Right,Right
Rickie,Weeks,32,Right,Right
Chase,Utley,36,Left,Right
Ruben,Gotay,32,Both,Right
Donnie,Murphy,32,Right,Right
Brendan,Harris,34,Right,Right
Slade,Dale,18,Right,Right
Maicer,Izturis,34,Both,Right
Josh,Wilson,33,Right,Right
Kelly,Johnson,33,Left,Right
Skip,Schumaker,35,Left,Right
Aaron,Hill,33,Right,Right
Mike,Fontenot,34,Left,Right
Pete,Orr,35,Left,Right
Ronny,Cedeno,32,Right,Right
Robinson,Cano,32,Left,Right
Kevin,Frandsen,32,Right,Right
Ian,Kinsler,32,Right,Right
Dan,Uggla,35,Right,Right
Stephen,Drew,32,Left,Right
Ben,Zobrist,33,Both,Right
Dustin,Pedroia,31,Right,Right
Howie,Kendrick,31,Right,Right
Ryan,Roberts,34,Right,Right
Yunel,Escobar,32,Right,Right
Marshall,Smith,20,Both,Right
Jamie,Galazin,18,Right,Right
Alberto,Gonzalez,31,Right,Right
Emilio,Bonifacio,29,Both,Right
Justin,Trochiano,18,Right,Right
Edgar V.,Gonzalez,36,Right,Right
Jonathan,Herrera,30,Both,Right
Hernan,Iribarren,30,Left,Right
Edwin,Maysonet,33,Right,Right
Daniel,Murphy,29,Left,Right
Jayson,Nix,32,Right,Right
Sean,Rodriguez,29,Right,Right
Adam,Rosales,31,Right,Right
Kent,Burckle,18,Left,Right
Vinny,Esposito,18,Right,Right
Ryan,McGoldrick,18,Right,Right
Jaylen,Hubbard,18,Right,Right
Dalton,Guthrie,19,Right,Right
Haakon,Lande,18,Right,Right
Daniel,Calabretta,19,Right,Right
Jared,Williams,18,Right,Right
Jaime,Estrada,19,Left,Right
Dan,Hennigan,24,Right,Right
Daane,Berezo,19,Left,Right
Carson,Vanlandingham,19,Left,Right
Jake,Shepski,19,Both,Right
Urwin,Juaquin,17,Right,Right
Robbie,Metz,18,Right,Right
Brian,Mims,18,Right,Right
Dale,Burdick,19,Right,Right
Brady,Acton,19,Left,Right
Clay,Fisher,18,Right,Right
Alex,Dirienzo,18,Right,Right
Tucker,Cascadden,18,Right,Right
Christian,Funk,19,Left,Right
Austin,Anderson,18,Right,Right
Michael,Campoamor,18,Right,Right
Nelson,Jorge,19,Both,Right
D.J.,Burt,19,Right,Right
Matt,Sanders,18,Right,Right
Zack,Coker,19,Right,Right
Cam,Richins,19,Right,Right
Jimmy,Brennan,18,Right,Right
Korby,Batesole,18,Left,Right
Kyle,Conger,19,Right,Right
Brallan,Medina,17,Right,Right
Kevin,Rivera,18,Both,Right
Nick,Valaika,18,Right,Right
Tristan,Gray,18,Left,Right
Logan,Warmoth,19,Both,Right
Turner,Buis,18,Right,Right
Will,Wurth,25,Right,Right
Tyler,Urbach,18,Right,Right
Andrew,Bechtold,18,Both,Right
Devon,Ortiz,18,Right,Right
Quintin,Aleman,18,Right,Right
Austin,Bernard,19,Right,Right
Mikey,Diekroeger,19,Left,Right
Everett,Eynon,18,Right,Right
Christian,Donahue,19,Both,Right
Matt,Reardon,19,Left,Right
Luke,Doyle,19,Left,Right
Jake,Brodt,18,Right,Right
Chris,Mathewson,18,Left,Right
Tyler,Brown,20,Right,Right
Austin,Filiere,19,Right,Right
Connor,Brady,18,Right,Right
Jake,Bivens,19,Left,Right
William,Calderon,17,Both,Right
Wade,Bailey,19,Right,Right
Chandler,Avant,19,Right,Right
Tim,Zier,23,Right,Right
Trey,Harris,19,Right,Right
Erik,Lunde,23,Left,Right
Jason,Donald,30,Right,Right
Jose,Rivera,24,Right,Right
Eric,Olivo,23,Right,Right
Kyle,Overstreet,21,Right,Right
Donovan,Solano,27,Right,Right
Max,Schrock,20,Left,Right
Kolbey,Carpenter,21,Right,Right
Neil,Walker,29,Both,Right
Leon,Byrd,21,Both,Right
Danny,Espinosa,27,Both,Right
Reegie,Corona,28,Both,Right
Logan,Forsythe,28,Right,Right
